41252467498,41252610874,41252626874,41252770874,41252786874,41252930874,41252946874,41253090874,41253106874,41253250874,
41253266874,41253266970,41253267018,41253267034,41253267050,41253410874,41253426874,41253570874,41253571034,41253586874,
41253587034,41253587050,41253594890,41253730874,41253746874,41253890874,41253906874,41254050874,41254066874,41254067034,
41254210874,41254226874,41254227050,41254291290,41254370874,41254386874,41267330874,41267346874,41267490874,41267506874,
41267650874,41267666874,41267810874,41267811034,41267826874,41267900474,41267970874,41267986874,41267987050,41268130874,
41268146874,41268290874,41268306874,41268450874,41268452474,41268466874,41268468474,41268610874,41268626874,41268676474,
41268676554,41268676634,41268676698,41268676714,41268676794,41268770874,41268786874,41268930874,41268946874,41268996474,
41268996794,41269003274,41269003498,41269004474,41269011274,41269011498,41269012474,41269019274,41269019498,41269020474,
41269090874,41269091274,41269091498,41269092474,41269099274,41269099498,41269100474,41269106874,41269107274,41269107498,
41269108474,41269115274,41269115498,41269116474,41269250874,41269266874,41269267034,41269267050,41269410874,41269426874,
41269570874,41269571034,41269586874,41269587034,41269587050,41269594890,41269730874,41269746874,41269890874,41269906874,
41270050874,41270066874,41270067034,41270210874,41270226874,41270227050,41270370874,41270386874,41270530874,41270546874,
41270690874,41270706874,41270850874,41270866874,41270867034,41271010874,41271011034,41271026874,41271170874,41271186874,
41271187050,41271330874,41271346874,41271490874,41271506874,41271650874,41271666874,41271810874,41271826874,41271970874,
41271986874,41272130874,41272146874,41272290874,41272306874,41272450874,41272466874,41272467034,41272467050,41272610874,
41272626874,41272770874,41272771034,41272786874,41272787034,41272787050,41272794890,41272930874,41272946874,41273090874,
41273106874,41273250874,41273266874,41273267034,41273410874,41273426874,41273427050,41273570874,41273586874,41273730874,
41273746874,41273890874,41273906874,41274050874,41274066874,41274210874,41274211034,41274226874,41274300474,41274300650,
41274370874,41274386874,41274387050,41274530874,41274546874,41274690874,41274706874,41274850874,41274852474,41274866874,
41274868474,41275010874,41275026874,41275076698,41275170874,41275186874,41275330874,41275346874,41275396474,41275396714,
41275403274,41275403498,41275404474,41275411274,41275411498,41275412474,41275419274,41275419498,41275420474,41275490874,
41275491274,41275491498,41275492474,41275499274,41275499498,41275500474,41275506874,41275507274,41275507498,41275508474,
41275515274,41275515498,41275516474,41275650874,41275666874,41275667034,41275667050,41275810874,41275826874,41275970874,
41275971034,41275986874,41275987034,41275987050,41275994890,41276130874,41276146874,41276290874,41276306874,41276450874,
41276466874,41276467034,41276610874,41276626874,41276627050,41276770874,41276786874,41276930874,41276946874,41277090874,
41277106874,41277250874,41277266874,41277410874,41277411034,41277426874,41277570874,41277586874,41277587050,41277730874,
41277746874,41277890874,41277906874,41278050874,41278066874,41278068474,41278210874,41278226874,41278370874,41278386874,
41278530874,41278546874,41278690874,41278706874,41278850874,41278850970,41278866874,41278866970,41278867034,41278867050,
41278932554,41279010874,41279026874,41279170874,41279171034,41279178970,41279186874,41279187034,41279187050,41279194890,
41279194970,41279330874,41279346874,41279490874,41279506874,41279650874,41279666874,41279667034,41279810874,41279826874,
41279827050,41279900474,41279970874,41279986874,41308051226,41308051274,41308051306,41308051338,41308051354,41308051386,
41308051434,41308051466,41308051498,41308051514,41308051546,41308051594,41308131226,41308131306,41308131338,41308131386,
41308131466,41308131546,41308147338,41309492410,41309492490,41309492570,41309492618,41309492650,41309492730,41313163226,
41313163306,41313163338,41313163386,41313163466,41313163546,41313179226,41313179306,41313179338,41313179386,41313179466,
41313179546,41314299226,41314299306,41314299338,41314299386,41314299466,41314299546,41315892410,41315892490,41315892570,
41315892618,41315892650,41315892730,41318291290,41370852474,41370868474,41370868698,41373492410,41373492490,41373492570,
41373492618,41373492650,41373492730,41374772410,41374772490,41374772570,41374772618,41374772650,41374772730,41375732650,
41377163226,41377163274,41377163306,41377163338,41377163354,41377163386,41377163434,41377163466,41377163498,41377163514,
41377163546,41377163594,41377179226,41377179274,41377179306,41377179338,41377179354,41377179386,41377179434,41377179466,
41377179498,41377179514,41377179546,41377179594,41378939354,41379099514,41379892410,41379892490,41379892570,41379892618,
41379892650,41379892730,41382291290,41396199834,41402599834,41404996714,41406116714,41406929370,41436627050,41437492410,
41437492490,41437492570,41437492618,41437492650,41437492730,41437587050,41438850010,41438850090,41438850170,41438850218,
41438850250,41438850330,41438866218,41438866330,41438867050,41439194890,41439827050,41440787050,41441163226,41441163306,
41441163338,41441163386,41441163466,41441163546,41441179226,41441179306,41441179338,41441179386,41441179466,41441179546,
41441963610,41441963626,41441963690,41441963706,41441963738,41441963770,41441963786,41441963818,41441963850,41441963866,
41441963930,41441963946,41441971610,41441971626,41441971674,41441971690,41441971706,41441971738,41441971754,41441971770,
41441971786,41441971818,41441971834,41441971850,41441971866,41441971898,41441971914,41441971930,41441971946,41441971994,
41441979610,41441979626,41441979690,41441979706,41441979738,41441979770,41441979786,41441979818,41441979850,41441979866,
41441979930,41441979946,41442050010,41442050090,41442050170,41442050218,41442050250,41442050330,41442051610,41442051626,
41442051690,41442051706,41442051738,41442051770,41442051786,41442051818,41442051850,41442051866,41442051930,41442051946,
41442059610,41442059626,41442059690,41442059706,41442059738,41442059770,41442059786,41442059818,41442059850,41442059866,
41442059930,41442059946,41442066218,41442066330,41442067050,41442067610,41442067626,41442067690,41442067706,41442067738,
41442067770,41442067786,41442067818,41442067850,41442067866,41442067930,41442067946,41442075610,41442075626,41442075690,
41442075706,41442075738,41442075770,41442075786,41442075818,41442075850,41442075866,41442075930,41442075946,41442299226,
41442299306,41442299338,41442299386,41442299466,41442299546,41442394890,41443027050,41443892410,41443892490,41443892570,
41443892618,41443892650,41443892730,41443987050,41445250010,41445250090,41445250170,41445250218,41445250250,41445250330,
41445266218,41445266330,41445266970,41445267050,41445594890,41446227050,41446291290,41459987050,41461163610,41461163690,
41461163770,41461163818,41461163850,41461163930,41461171610,41461171690,41461171770,41461171818,41461171850,41461171930,
41461179610,41461179690,41461179770,41461179818,41461179850,41461179930,41461250010,41461250090,41461250170,41461250218,
41461250250,41461250330,41461251610,41461251690,41461251770,41461251818,41461251850,41461251930,41461259610,41461259690,
41461259770,41461259818,41461259850,41461259930,41461266218,41461266330,41461267050,41461267610,41461267690,41461267770,
41461267818,41461267850,41461267930,41461275610,41461275690,41461275770,41461275818,41461275850,41461275930,41461594890,
41462227050,41463187050,41464450010,41464450090,41464450170,41464450218,41464450250,41464450330,41464466218,41464466330,
41464467050,41464794890,41465427050,41466300650,41466387050,41467563818,41467563930,41467571818,41467571930,41467579818,
41467579930,41467650010,41467650090,41467650170,41467650218,41467650250,41467650330,41467651818,41467651930,41467659818,
41467659930,41467666218,41467666330,41467667050,41467667818,41467667930,41467675818,41467675930,41467994170,41467994890,
41468627050,41469587050,41470771306,41470850010,41470850090,41470850170,41470850218,41470850250,41470850330,41470851306,
41470866218,41470866330,41470867050,41471194170,41471194890,41471194970,41471827050,41757492410,41757492490,41757492570,
41757492618,41757492650,41757492730,41761179226,41761179306,41761179338,41761179386,41761179466,41761179546,41821492410,
41821492490,41821492570,41821492618,41821492650,41821492730,41825179226,41825179306,41825179338,41825179386,41825179466,
41825179546,41885492410,41885492490,41885492570,41885492618,41885492650,41885492730,41889179226,41889179306,41889179338,
41889179386,41889179466,41889179546,41949492410,41949492490,41949492570,41949492618,41949492650,41949492730,41953179226,
41953179306,41953179338,41953179386,41953179466,41953179546,42013492410,42013492490,42013492570,42013492618,42013492650,
42013492730,42017179226,42017179306,42017179338,42017179386,42017179466,42017179546,42077492410,42077492490,42077492570,
42077492618,42077492650,42077492730,42081179226,42081179306,42081179338,42081179386,42081179466,42081179546,42141492410,
42141492490,42141492570,42141492618,42141492650,42141492730,42143194890,42145179226,42145179306,42145179338,42145179386,
42145179466,42145179546,42146299306,42146394890,42149594890,42165594890,42168794890,42171994890,42205492410,42205492490,
42205492570,42205492618,42205492634,42205492650,42205492730,42205493050,42205495450,42206771306,42206851306,42208539354,
42208693050,42208695450,42209179226,42209179306,42209179338,42209179354,42209179386,42209179466,42209179546,42209979306,
42210139354,42210939354,42269492410,42269492490,42269492570,42269492618,42269492650,42269492730,42273179226,42273179306,
42273179338,42273179386,42273179466,42273179546,42333492410,42333492490,42333492570,42333492618,42333492650,42333492730,
42333494170,42333494218,42333494250,42333494330,42335894090,42336694170,42336694218,42336694250,42336694330,42337179226,
42337179306,42337179338,42337179386,42337179466,42337179546,42338459338,42338531338,42338539338,42338547338,42338555338,
42397492410,42397492490,42397492570,42397492618,42397492650,42397492730,42401179226,42401179306,42401179338,42401179386,
42401179466,42401179546,42461492410,42461492490,42461492570,42461492618,42461492650,42461492730,42463092490,42465179226,
42465179306,42465179338,42465179386,42465179466,42465179546,42465979226,42465979306,42465979386,42465979466,42465979546,
42466299338,42525492410,42525492474,42525492490,42525492554,42525492570,42525492618,42525492634,42525492650,42525492698,
42525492714,42525492730,42525492794,42525654074,42525654154,42525654234,42525654298,42525654314,42525654394,42525814074,
42525814154,42525814234,42525814298,42525814314,42525814394,42525974074,42525974154,42525974234,42525974298,42525974314,
42525974394,42526134074,42526134154,42526134234,42526134298,42526134314,42526134394,42526294074,42526294154,42526294234,
42526294298,42526294314,42526294394,42526454074,42526454154,42526454234,42526454298,42526454314,42526454394,42526614074,
42526614154,42526614234,42526614298,42526614314,42526614394,42526774010,42526774074,42526774090,42526774154,42526774170,
42526774218,42526774234,42526774250,42526774298,42526774314,42526774330,42526774394,42526934074,42526934154,42526934234,
42526934298,42526934314,42526934394,42527094010,42527094074,42527094090,42527094154,42527094170,42527094218,42527094234,
42527094250,42527094298,42527094314,42527094330,42527094394,42527254074,42527254154,42527254234,42527254298,42527254314,
42527254394,42527414074,42527414154,42527414234,42527414298,42527414314,42527414394,42527574074,42527574154,42527574234,
42527574298,42527574314,42527574394,42527734074,42527734090,42527734154,42527734234,42527734250,42527734298,42527734314,
42527734394,42527894074,42527894090,42527894154,42527894234,42527894250,42527894298,42527894314,42527894394,42528054074,
