68159094274,68159094290,68159094354,68159094370,68159254034,68159254114,68159254194,68159254274,68159254354,68159414034,
68159414114,68159414194,68159414274,68159414354,68159574034,68159574114,68159574194,68159574274,68159574354,68159734034,
68159734114,68159734194,68159734274,68159734354,68159894034,68159894114,68159894130,68159894194,68159894274,68159894290,
68159894354,68193179266,68193179346,68193179426,68193179506,68193179586,68194299266,68194299346,68194299426,68194299506,
68194299586,68194451234,68194451266,68194451314,68194451346,68194451394,68194451426,68194451474,68194451506,68194451554,
68194451586,68195892450,68195892530,68195892610,68195892690,68195892770,68257179234,68257179266,68257179314,68257179346,
68257179394,68257179426,68257179474,68257179506,68257179554,68257179586,68259892450,68259892530,68259892610,68259892690,
68259892770,68321179266,68321179346,68321179426,68321179506,68321179586,68322299266,68322299346,68322299426,68322299506,
68322299586,68323892450,68323892530,68323892610,68323892690,68323892770,68641179266,68641179346,68641179426,68641179506,
68641179586,68705179266,68705179346,68705179426,68705179506,68705179586,68769179266,68769179346,68769179426,68769179506,
68769179586,68833179266,68833179346,68833179426,68833179506,68833179586,68897179266,68897179346,68897179426,68897179506,
68897179586,68961179266,68961179346,68961179426,68961179506,68961179586,69025179266,69025179346,69025179426,69025179506,
69025179586,69089179266,69089179314,69089179346,69089179426,69089179506,69089179586,69089979314,69089979346,69090299266,
69153179266,69153179346,69153179426,69153179506,69153179586,69217179266,69217179346,69217179426,69217179506,69217179586,
69218299346,69281179266,69281179346,69281179426,69281179506,69281179586,69345179266,69345179346,69345179426,69345179506,
69345179586,69345979266,69345979346,69345979426,69345979506,69345979586,69346299346,69347900930,69347901010,69349183826,
69349255826,69349263826,69349271826,69349275426,69349276226,69349277026,69349279826,69409179234,69409179266,69409179314,
69409179346,69409179394,69409179426,69409179474,69409179506,69409179554,69409179586,69411412690,69411892434,69411892450,
69411892514,69411892530,69411892594,69411892610,69411892674,69411892690,69411892754,69411892770,69413175826,69413177250,
69413177330,69413177410,69413177490,69413177570,69413183826,69413249250,69413249330,69413249410,69413249490,69413249570,
69413255826,69413257250,69413257330,69413257410,69413257490,69413257570,69413263826,69413265250,69413265330,69413265410,
69413265490,69413265570,69413271826,69413273250,69413273330,69413273410,69413273490,69413273570,69413279826,69413332434,
69413332450,69413332514,69413332530,69413332594,69413332610,69413332674,69413332690,69413332754,69413332770,69414292434,
69473179266,69473179346,69473179426,69473179506,69473179586,69474299266,69474299346,69474299426,69474299506,69474299586,
69475892450,69475892530,69475892610,69475892690,69475892770,69537179234,69537179266,69537179314,69537179346,69537179394,
69537179426,69537179474,69537179506,69537179554,69537179586,69539892450,69539892530,69539892610,69539892690,69539892770,
69541172450,69541172530,69541172610,69541172690,69541172770,69541177410,69541179650,69541179730,69541179810,69541179890,
69541179970,69541180450,69541180530,69541180610,69541180690,69541180770,69541249410,69541251650,69541251730,69541251810,
69541251890,69541251970,69541252450,69541252530,69541252610,69541252690,69541252770,69541257410,69541259650,69541259730,
69541259810,69541259890,69541259970,69541260450,69541260530,69541260610,69541260690,69541260770,69541265410,69541267650,
69541267730,69541267810,69541267890,69541267970,69541268450,69541268530,69541268610,69541268690,69541268770,69541273410,
69541274994,69541275650,69541275730,69541275810,69541275890,69541275970,69541276450,69541276530,69541276610,69541276690,
69541276770,69601179266,69601179346,69601179426,69601179506,69601179586,69601340866,69601340946,69601341026,69601341106,
69601341186,69601500866,69601500946,69601501026,69601501106,69601501186,69601660866,69601660946,69601661026,69601661106,
69601661186,69601820866,69601820946,69601821026,69601821106,69601821186,69602460866,69602460946,69602461026,69602461106,
69602461186,69602620866,69602620946,69602621026,69602621106,69602621186,69602780866,69602780946,69602781026,69602781106,
69602781186,69602940866,69602940946,69602941026,69602941106,69602941186,69603096290,69603100866,69603100930,69603100946,
69603101026,69603101090,69603101106,69603101186,69603260866,69603260946,69603261026,69603261106,69603261186,69603420866,
69603420930,69603420946,69603421026,69603421106,69603421186,69603580866,69603580946,69603581026,69603581106,69603581186,
69603740866,69603740946,69603741026,69603741106,69603741186,69603900850,69603900866,69603900930,69603900946,69603901010,
69603901026,69603901090,69603901106,69603901170,69603901186,69604060866,69604060946,69604061026,69604061106,69604061186,
69604220850,69604220866,69604220930,69604220946,69604221010,69604221026,69604221090,69604221106,69604221170,69604221186,
69604380866,69604380946,69604381026,69604381106,69604381186,69604540866,69604540946,69604541026,69604541106,69604541186,
69604700866,69604700946,69604701026,69604701106,69604701186,69604860866,69604860946,69604861026,69604861106,69604861186,
69605020866,69605020946,69605021026,69605021106,69605021186,69605176290,69605176610,69605179250,69605179266,69605179330,
69605179346,69605179410,69605179426,69605179490,69605179506,69605179570,69605179586,69605180850,69605180866,69605180930,
69605180946,69605181010,69605181026,69605181090,69605181106,69605181170,69605181186,69605340866,69605340946,69605341026,
69605341106,69605341186,69605500866,69605500946,69605501026,69605501106,69605501186,69605660866,69605660946,69605661026,
69605661106,69605661186,69605820866,69605820946,69605821026,69605821106,69605821186,69605980866,69605980946,69605981026,
69605981106,69605981186,69606140866,69606140946,69606141026,69606141106,69606141186,69606296290,69606300866,69606300930,
69606300946,69606301026,69606301090,69606301106,69606301186,69619260866,69619260946,69619261026,69619261106,69619261186,
69619420866,69619420930,69619420946,69619421026,69619421106,69619421186,69619580866,69619580946,69619581026,69619581106,
69619581186,69619740866,69619740946,69619741026,69619741106,69619741186,69619900850,69619900866,69619900930,69619900946,
69619901010,69619901026,69619901090,69619901106,69619901170,69619901186,69620060866,69620060946,69620061026,69620061106,
69620061186,69620220850,69620220866,69620220930,69620220946,69620221010,69620221026,69620221090,69620221106,69620221170,
69620221186,69620380866,69620380946,69620381026,69620381106,69620381186,69620477026,69620540866,69620540946,69620541026,
69620541106,69620541186,69620700866,69620700946,69620701026,69620701106,69620701186,69620860866,69620860946,69620861026,
69620861106,69620861186,69621020866,69621020946,69621021026,69621021106,69621021186,69621176290,69621176610,69621180850,
69621180866,69621180930,69621180946,69621181010,69621181026,69621181090,69621181106,69621181170,69621181186,69621340866,
69621340946,69621341026,69621341106,69621341186,69621500866,69621500946,69621501026,69621501106,69621501186,69621660866,
69621660946,69621661026,69621661106,69621661186,69621820866,69621820946,69621821026,69621821106,69621821186,69621980866,
69621980946,69621981026,69621981106,69621981186,69622140866,69622140946,69622141026,69622141106,69622141186,69622296290,
69622300866,69622300930,69622300946,69622301026,69622301090,69622301106,69622301186,69622460866,69622460946,69622461026,
69622461106,69622461186,69622620866,69622620930,69622620946,69622621026,69622621106,69622621186,69622780866,69622780946,
69622781026,69622781106,69622781186,69622940866,69622940946,69622941026,69622941106,69622941186,69623100850,69623100866,
69623100930,69623100946,69623101010,69623101026,69623101090,69623101106,69623101170,69623101186,69623260866,69623260946,
69623261026,69623261106,69623261186,69623420850,69623420866,69623420930,69623420946,69623421010,69623421026,69623421090,
69623421106,69623421170,69623421186,69623580866,69623580946,69623581026,69623581106,69623581186,69623740866,69623740946,
69623741026,69623741106,69623741186,69623900866,69623900946,69623901026,69623901106,69623901186,69624060866,69624060946,
69624061026,69624061106,69624061186,69624220866,69624220946,69624221026,69624221106,69624221186,69624376290,69624376610,
69624380850,69624380866,69624380930,69624380946,69624381010,69624381026,69624381090,69624381106,69624381170,69624381186,
69624540866,69624540946,69624541026,69624541106,69624541186,69624700866,69624700946,69624701026,69624701106,69624701186,
69624860866,69624860946,69624861026,69624861106,69624861186,69625020866,69625020946,69625021026,69625021106,69625021186,
69625180866,69625180946,69625181026,69625181106,69625181186,69625340866,69625340946,69625341026,69625341106,69625341186,
69625496290,69625500866,69625500930,69625500946,69625501026,69625501090,69625501106,69625501186,69625660866,69625660946,
69625661026,69625661106,69625661186,69625820866,69625820930,69625820946,69625821026,69625821106,69625821186,69625980866,
69625980946,69625981026,69625981106,69625981186,69626140866,69626140946,69626141026,69626141106,69626141186,69626300690,
69626300850,69626300866,69626300930,69626300946,69626301010,69626301026,69626301090,69626301106,69626301170,69626301186,
69626460866,69626460946,69626461026,69626461106,69626461186,69626620850,69626620866,69626620930,69626620946,69626621010,
69626621026,69626621090,69626621106,69626621170,69626621186,69626780866,69626780946,69626781026,69626781106,69626781186,
69626940866,69626940946,69626941026,69626941106,69626941186,69627100866,69627100946,69627101026,69627101106,69627101186,
69627260866,69627260946,69627261026,69627261106,69627261186,69627420866,69627420946,69627421026,69627421106,69627421186,
69627576290,69627576610,69627580690,69627580850,69627580866,69627580930,69627580946,69627581010,69627581026,69627581090,
69627581106,69627581170,69627581186,69627740866,69627740946,69627741026,69627741106,69627741186,69627900866,69627900946,
69627901026,69627901106,69627901186,69628060866,69628060946,69628061026,69628061106,69628061186,69628220866,69628220946,
69628221026,69628221106,69628221186,69628380866,69628380946,69628381026,69628381106,69628381186,69628540866,69628540946,
69628541026,69628541106,69628541186,69628696290,69628700866,69628700930,69628700946,69628701026,69628701090,69628701106,
69628701186,69628860866,69628860946,69628861026,69628861106,69628861186,69629020866,69629020930,69629020946,69629021026,
69629021106,69629021186,69629180866,69629180946,69629181026,69629181106,69629181186,69629340866,69629340946,69629341026,
69629341106,69629341186,69629500850,69629500866,69629500930,69629500946,69629501010,69629501026,69629501090,69629501106,
69629501170,69629501186,69629660866,69629660946,69629661026,69629661106,69629661186,69629820850,69629820866,69629820930,
69629820946,69629821010,69629821026,69629821090,69629821106,69629821170,69629821186,69629980866,69629980946,69629981026,
69629981106,69629981186,69630140866,69630140946,69630141026,69630141106,69630141186,69630300866,69630300946,69630301026,
69630301106,69630301186,69630460866,69630460946,69630461026,69630461106,69630461186,69630620866,69630620946,69630621026,
69630621106,69630621186,69630776290,69630776610,69630780226,69630780290,69630780850,69630780866,69630780930,69630780946,
69630781010,69630781026,69630781090,69630781106,69630781170,69630781186,69630783090,69630940866,69630940946,69630941026,
69630941106,69630941186,69631100866,69631100946,69631101026,69631101106,69631101186,69631260866,69631260946,69631261026,
69631261106,69631261186,69631420866,69631420946,69631421026,69631421106,69631421186,69631580866,69631580946,69631581026,
